author,author_followers,author_likes,author_videos,body,tiktok_url,likes,comments,shares,plays,hashtags,challenges,nicho
palavrasimpactant,337300,1280,165,escuta isso #foryou #pod #podcast #exbruxo #magia #crente #cristao #cristaosnotiktok #palavradedeus #palavrasimpactantes #testemunho #pecado #nervosismo ,https://www.tiktok.com/@palavrasimpactant/video/7280265880972446981,190500,3013,68800,3900000,"foryou,pod,podcast,exbruxo,magia,crente,cristao,cristaosnotiktok,palavradedeus,palavrasimpactantes,testemunho,pecado,nervosismo","foryou,pod,podcast,exbruxo,magia,crente,cristao,cristaosnotiktok,palavradedeus,palavrasimpactantes,testemunho,pecado,nervosismo",Religião
oracoesdodiaadia,1600000,863,766,"""Testemunho Tremendo do poder de Deus!"" Créditos: @maquirpodcast  #oracoesdodiaadia  #pregaçãoforte  #assembleiadedeus  #pregação  #pregacaoevangelica  #fycristao  #fygospel  #statusgospel  #fygospelbr  #mensagemdedeusprasuavida  #Deus  #jesus  #reflexao  #testemunho",https://www.tiktok.com/@oracoesdodiaadia/video/7268570053568941318,593100,7688,49700,6000000,"oracoesdodiaadia,pregaçãoforte,assembleiadedeus,pregação,pregacaoevangelica,fycristao,fygospel,statusgospel,fygospelbr,mensagemdedeusprasuavida,deus,jesus,reflexao,testemunho","oracoesdodiaadia,pregaçãoforte,assembleiadedeus,pregação,pregacaoevangelica,fycristao,fygospel,statusgospel,fygospelbr,mensagemdedeusprasuavida,deus,jesus,reflexao,testemunho",Religião
rafaelpedreirobg,2000000,8340,324,pedreiro fazendo limpeza satisfatória em caixa d'água de concreto  contato da loja Vbrasil  19 998342522 sac@vbrasil.com.br #pedreiro #construção #obra #reforma ,https://www.tiktok.com/@rafaelpedreirobg/video/7275845465680121094,729000,3945,4767,12200000,"pedreiro,construção,obra,reforma","pedreiro,construção,obra,reforma",Outro
danpireslenda,5300000,4015,1163,Respondendo a @💚 o Mausoléu dos Matarazzo fica no Cemitério da Consolação 🪦 #cemiterio #finados #mausoleu #sobrenatural #danpireslenda ,https://www.tiktok.com/@danpireslenda/video/7296647585668795653,25900,66,59,279200,"cemiterio,finados,mausoleu,sobrenatural,danpireslenda","cemiterio,finados,mausoleu,sobrenatural,danpireslenda",Viagem
lygospel_,1300000,881,479,Era a mão de Deus 🥹❤️‍🔥 #hino #musicagospel #gospel #louvor #status ,https://www.tiktok.com/@lygospel_/video/7275823175064161541,486200,2535,45300,6500000,"hino,musicagospel,gospel,louvor,status","hino,musicagospel,gospel,louvor,status",Arte
casamentoajudando,1000000,3,135,Milionário troca bolo de dinheiro por um lanche  para linda mulher da rua 😭 PARTE 1 #milionario #experimentosocial #amoraoproximo #viral #ajudar ,https://www.tiktok.com/@casamentoajudando/video/7292167162247007493,314900,2899,6706,12800000,"milionario,experimentosocial,amoraoproximo,viral,ajudar","milionario,experimentosocial,amoraoproximo,viral,ajudar",Religião
videos.para.rir5,125600,65,69,Quem mais é assim?😂😂 #videoengracado #osanguedejesustempoder #viral #rir #funny #zueira ,https://www.tiktok.com/@videos.para.rir5/video/7277352803998289158,203200,1700,22700,5000000,"videoengracado,osanguedejesustempoder,viral,rir,funny,zueira","videoengracado,osanguedejesustempoder,viral,rir,funny,zueira",Religião
palavra.viva0,31800,71,25,Um Ex Defunto visou a igreja #marcofeliciano #ressurreição #gospelvideos ,https://www.tiktok.com/@palavra.viva0/video/7288487082643705094,100100,343,2170,1300000,"marcofeliciano,ressurreição,gospelvideos","marcofeliciano,ressurreição,gospelvideos",Religião
caioeovovoanesio,5300000,2667,2707,#viralizou #fyp #foryou #caioevovoanesio ,https://www.tiktok.com/@caioeovovoanesio/video/7286492850785635589,607000,8727,41500,13200000,"viralizou,fyp,foryou,caioevovoanesio","viralizou,fyp,foryou,caioevovoanesio",Outro
receitasdo_tio,1900000,142,406,Não gaste dinheiro comprando panetone! Faça você mesmo essa receita súper simples e rápida. #foryou ,https://www.tiktok.com/@receitasdo_tio/video/7299852020352060678,129600,1353,45000,3000000,foryou,foryou,Outro
flowpdc,2900000,1074,933,Você prefere o cardápio padrão ou digital? #whinderssonnunes #whindersson #igor3k #flowpodcast ,https://www.tiktok.com/@flowpdc/video/7300265545407024389,17700,75,41,130100,"whinderssonnunes,whindersson,igor3k,flowpodcast","whinderssonnunes,whindersson,igor3k,flowpodcast",Outro
phillipys,9500000,22100,1210,KKKKKKK eu amo #fyp ,https://www.tiktok.com/@phillipys/video/7299911644174437637,198500,483,731,2500000,fyp,fyp,Outro
humorgarantido1,19000,922,73,Essa Ruim 😂😂😂 #toninhotornado #toninhotornadooficial #joãokleber #pegadinha #nettotomaz #trend #dorival #CapCut #pegadinhadoido #viralizanotiktok #foryou ,https://www.tiktok.com/@humorgarantido1/video/7294618108197637381,97500,556,1177,837100,"toninhotornado,toninhotornadooficial,joãokleber,pegadinha,nettotomaz,trend,dorival,capcut,pegadinhadoido,viralizanotiktok,foryou","toninhotornado,toninhotornadooficial,joãokleber,pegadinha,nettotomaz,trend,dorival,CapCut,pegadinhadoido,viralizanotiktok,foryou",Moda
umpregador_,173700,216,60,PASTOR ENCAROU M4CUMB3IRO #pentecostalraiz #pregacao #juniortrovao #edit #africa #macumba ,https://www.tiktok.com/@umpregador_/video/7283434780144815365,231400,788,3230,1400000,"pentecostalraiz,pregacao,juniortrovao,edit,africa,macumba","pentecostalraiz,pregacao,juniortrovao,edit,africa,macumba",Religião
tarcisiosalomaofilho,912700,11900,223,É por que jesus se chamava de filho do homem #jesus #biblia #bibliasagrada ,https://www.tiktok.com/@tarcisiosalomaofilho/video/7282929616015133958,273900,3691,8351,1400000,"jesus,biblia,bibliasagrada","jesus,biblia,bibliasagrada",Religião
reflexaododia21,238200,687,275,Não deixe a depressão te vencer 🧠🙌 #reflexãododia21 #deiveleonardo #depressão #motivacional #reflexão #fyp #Deus ,https://www.tiktok.com/@reflexaododia21/video/7290703616866848005,263900,2638,76300,4700000,"reflexãododia21,deiveleonardo,depressão,motivacional,reflexão,fyp,deus","reflexãododia21,deiveleonardo,depressão,motivacional,reflexão,fyp,deus",Religião
santosxx_x,30600,67,31,🫶#love #voltavida #euteamo #tudoporvoce #iludida ,https://www.tiktok.com/@santosxx_x/video/7291808450202406149,432800,1847,1353,4700000,"love,voltavida,euteamo,tudoporvoce,iludida","love,voltavida,euteamo,tudoporvoce,iludida",Fitness
oracao.prosperidade,110800,0,53,Amém irmãos 🙏🙏 #jesuscristo #deusefiel #palavradedeus #biblia ,https://www.tiktok.com/@oracao.prosperidade/video/7282050999542385925,129300,15000,14300,1200000,"jesuscristo,deusefiel,palavradedeus,biblia","jesuscristo,deusefiel,palavradedeus,biblia",Religião
camilabarroson,2100000,347,376,Seu Deus não são seus medos!🔥 #amem #palavralibertadora #medo #reflexao #camilabarros #pregacao #fyp #fy ,https://www.tiktok.com/@camilabarroson/video/7269585445468589317,409100,3659,64500,4000000,"amem,palavralibertadora,medo,reflexao,camilabarros,pregacao,fyp,fy","amem,palavralibertadora,medo,reflexao,camilabarros,pregacao,fyp,fy",Religião
brtipografia,1100000,8785,139,Meu nome não é Igor...🎶 #music #status #foryou #tipografia #mcig  #vaiprofycaramba #vaiprofy #fy ,https://www.tiktok.com/@brtipografia/video/7283240389052468485,378900,722,11100,3900000,"music,status,foryou,tipografia,mcig,vaiprofycaramba,vaiprofy,fy","music,status,foryou,tipografia,mcig,vaiprofycaramba,vaiprofy,fy",Música
cortesdemensagens,311800,492,184,Doutrina e costumes e suas diferenças 👏🏻👏🏻👏🏻 #juniortrovao #pastorjuniortrovao #videovira #videoviral #prjuniortrovao #videosdecrente #assembleianos #assembleianosdevalor #reflexão #reflexãododia #tiktok #culto #doutrina #doutrinas #costume #costumes ,https://www.tiktok.com/@cortesdemensagens/video/7268026817045482757,171000,3031,31400,3000000,"juniortrovao,pastorjuniortrovao,videovira,videoviral,prjuniortrovao,videosdecrente,assembleianos,assembleianosdevalor,reflexão,reflexãododia,tiktok,culto,doutrina,doutrinas,costume,costumes","juniortrovao,pastorjuniortrovao,videovira,videoviral,prjuniortrovao,videosdecrente,assembleianos,assembleianosdevalor,reflexão,reflexãododia,tiktok,culto,doutrina,doutrinas,costume,costumes",Viagem
annakarolinyn,153100,120,440,O tiktok paga por vídeo ou vizualizações?🚨💰#iniciantestiktok #comocrescernotiktok #comomonetizarotiktok #monetizartiktok #perfilnovo #ganhardinheiroonline #fontederenda #criadoresdeconteudo #criadorestiktok #fy ,https://www.tiktok.com/@annakarolinyn/video/7275407338486500614,183100,2,15400,7200000,"iniciantestiktok,comocrescernotiktok,comomonetizarotiktok,monetizartiktok,perfilnovo,ganhardinheiroonline,fontederenda,criadoresdeconteudo,criadorestiktok,fy","iniciantestiktok,comocrescernotiktok,comomonetizarotiktok,monetizartiktok,perfilnovo,ganhardinheiroonline,fontederenda,criadoresdeconteudo,criadorestiktok,fy",Arte
alissonedit6,24000,8203,264,julgamento das duas mulheres #salomãorei #reis #noveladarecord #record #deusmaravilhoso ,https://www.tiktok.com/@alissonedit6/video/7298335493136125189,269000,723,1885,4500000,"salomãorei,reis,noveladarecord,record,deusmaravilhoso","salomãorei,reis,noveladarecord,record,deusmaravilhoso",Religião
hyta_losantos,719000,390,149,Milionário da marmita de DINHEIR0 ao jovem vendedor de doces 😭💔 você vai chorar! Parte1/3 #fy #fyp #foryou #fypシ #amor❤️ #tiktok #viral #viralvideotiktok #dinheiro #milionario #viralvideo #ajuda #video ,https://www.tiktok.com/@hyta_losantos/video/7288829539705441541,2000000,17900,19600,26100000,"fy,fyp,foryou,fypシ,amor❤️,tiktok,viral,viralvideotiktok,dinheiro,milionario,viralvideo,ajuda,video","fy,fyp,foryou,fypシ,amor❤️,tiktok,viral,viralvideotiktok,dinheiro,milionario,viralvideo,ajuda,video",Outro
nacaocuriosa,116600,993,150,Do que a NASA tem tanto medo? #conhecimento #fundodooceano  #estranho  #curiosidade  #nasa  #oceano  #curiosidades  #thalassofobia  #planeta #históriaarrepiante  #real  #fatos #talassofobia,https://www.tiktok.com/@nacaocuriosa/video/7279016664811736326,163800,1899,1437,2200000,"conhecimento,fundodooceano,estranho,curiosidade,nasa,oceano,curiosidades,thalassofobia,planeta,históriaarrepiante,real,fatos,talassofobia","conhecimento,fundodooceano,estranho,curiosidade,nasa,oceano,curiosidades,thalassofobia,planeta,históriaarrepiante,real,fatos,talassofobia",Outro
palavrasensata,461500,55,283,"Dê valor pra quem está ao seu lado, pois esta pessoa escolheu estar, não foi obrigada ! #relacionamento #dêvalor #amor #casal #namoro #casamento #vidaadois #dicasderelacionamento #pararefletir #reflexão #conselhos #psicologia ",https://www.tiktok.com/@palavrasensata/video/7290572632062315781,301500,2799,179600,7500000,"relacionamento,dêvalor,amor,casal,namoro,casamento,vidaadois,dicasderelacionamento,pararefletir,reflexão,conselhos,psicologia","relacionamento,dêvalor,amor,casal,namoro,casamento,vidaadois,dicasderelacionamento,pararefletir,reflexão,conselhos,psicologia",Outro
morebible,1300000,556,815,🚨IMPOSSÍVEL NÃO CHORAR COM ESSE TESTEMUNHO!😭 #testemunho #igreja #milagre #crentenotiktok #videoviral ,https://www.tiktok.com/@morebible/video/7290927244485119238,133300,7320,37800,2100000,"testemunho,igreja,milagre,crentenotiktok,videoviral","testemunho,igreja,milagre,crentenotiktok,videoviral",Religião
nutrivida.mn,49900,1812,79,Beneficios louro. #emagrecer #saude #fy #fyp ,https://www.tiktok.com/@nutrivida.mn/video/7285479976315391238,34700,938,17700,1300000,"emagrecer,saude,fy,fyp","emagrecer,saude,fy,fyp",Fitness
miahistorinhas,105200,561,313,pai manda carta para o filho na cadeia #audiosengraçados #historiasengracadas #videosengracados ,https://www.tiktok.com/@miahistorinhas/video/7291130291161189637,237300,2883,27600,12300000,"audiosengraçados,historiasengracadas,videosengracados","audiosengraçados,historiasengracadas,videosengracados",Religião
mysword00,499500,4,262,"""Batismo no ônibus"" Pr. Abílio Santana #pregacao #pregação #crentenotiktok #motivacional #disciplina",https://www.tiktok.com/@mysword00/video/7281718896149712133,124500,267,730,720000,"pregacao,pregação,crentenotiktok,motivacional,disciplina","pregacao,pregação,crentenotiktok,motivacional,disciplina",Religião
plataobh,94300,77,183,esse depoimento do Rafael ficou na história. #crimes #depoimentos #historiastristes #depoimento #jornal #advogado #advogados ,https://www.tiktok.com/@plataobh/video/7289066621979741445,281000,3246,4561,10600000,"crimes,depoimentos,historiastristes,depoimento,jornal,advogado,advogados","crimes,depoimentos,historiastristes,depoimento,jornal,advogado,advogados",Viagem
lygospel_,1300000,881,479,A Deus eu entreguei 🙏❤️‍🔥 #status #hino #musicagospel #louvor ,https://www.tiktok.com/@lygospel_/video/7290343416871800070,312500,1594,46000,4900000,"status,hino,musicagospel,louvor","status,hino,musicagospel,louvor",Arte
movies5881,277600,904,392,#movie #foryou #movies #fyp #moviesclips #clips #moviescene ,https://www.tiktok.com/@movies5881/video/7299455129311350022,116900,378,378,2500000,"movie,foryou,movies,fyp,moviesclips,clips,moviescene","movie,foryou,movies,fyp,moviesclips,clips,moviescene",Outro
0blogueirinhodecaf,172800,9604,510,Só quem é do interior vai entender kkk #oblogueirinhodecaf #humor #humornordestino #memestiktok ,https://www.tiktok.com/@0blogueirinhodecaf/video/7278432979708415237,199700,4046,8667,4800000,"oblogueirinhodecaf,humor,humornordestino,memestiktok","oblogueirinhodecaf,humor,humornordestino,memestiktok",Comédia
cortes_de_tudo1,182900,2889,307,#cuidado#trombadagua #cachoeira #natureza #acamoamento #fy #foryou #pravoce ,https://www.tiktok.com/@cortes_de_tudo1/video/7271654011210583302,880300,8153,41700,19700000,"cuidado,trombadagua,cachoeira,natureza,acamoamento,fy,foryou,pravoce","cuidado,trombadagua,cachoeira,natureza,acamoamento,fy,foryou,pravoce",Viagem
emersonvilela_,921200,4643,366,O QUE ACHARAM DESSA GAMBIARRA? 😂 #gambiarra #agoraanasavem #caipira #roceiro #umcaipiranopedaco #viral #fy ,https://www.tiktok.com/@emersonvilela_/video/7298868064660032773,389000,1345,57800,14600000,"gambiarra,agoraanasavem,caipira,roceiro,umcaipiranopedaco,viral,fy","gambiarra,agoraanasavem,caipira,roceiro,umcaipiranopedaco,viral,fy",Religião
larihouseasmr,816600,2571,344,Ela literalmente lavou o cabelo da amiga dela kkkkkkkkkk 🚿 #aquelaamiga #cabelooleoso #asmr #pov #povs #povsbr #humor #asmrsatisfying ,https://www.tiktok.com/@larihouseasmr/video/7300362112684084485,123500,387,233,1500000,"aquelaamiga,cabelooleoso,asmr,pov,povs,povsbr,humor,asmrsatisfying","aquelaamiga,cabelooleoso,asmr,POV,povs,povsbr,humor,asmrsatisfying",Comédia
cortespodcastsul,377000,1998,349,PASTOR LAMARTINE POSELLA EXPLICA POR QUE DEUS CRIOU LUCIFER 😳 #pastorlamartineposella #lamartineposellacortes #anjosdedeus #lucifer #brasilcristao #cristaoedificante #palavradedeus ,https://www.tiktok.com/@cortespodcastsul/video/7291800621093555462,71500,1718,4437,1100000,"pastorlamartineposella,lamartineposellacortes,anjosdedeus,lucifer,brasilcristao,cristaoedificante,palavradedeus","pastorlamartineposella,lamartineposellacortes,anjosdedeus,lucifer,brasilcristao,cristaoedificante,palavradedeus",Arte
soujottape,17800,67100,109,#escolapublica #foryourpage ,https://www.tiktok.com/@soujottape/video/7297023656977370373,371500,3638,4139,4000000,"escolapublica,foryourpage","escolapublica,foryourpage",Religião
jesselmanriquez,67400,7430,122,El tinguiritinguis se salio de control 😂♥️ #tinguiriringui #yorkshire #puppy #humortiktok #fyp ,https://www.tiktok.com/@jesselmanriquez/video/7283205719371959557,1600000,15000,95700,39100000,"tinguiriringui,yorkshire,puppy,humortiktok,fyp","tinguiriringui,yorkshire,puppy,humortiktok,fyp",Comédia
receitasdo_tio,1900000,142,406,Tá calor na sua cidade? Faça esses deliciosos sorvetes com apenas 5 reais.  #foryou ,https://www.tiktok.com/@receitasdo_tio/video/7281297587204934917,254500,2917,60300,10000000,foryou,foryou,Outro
gabrielrickam,559900,5009,1717,Pastor Pentecostal Fazendo Uber #pegadinha #pegadinhas #pegadinhasbrasil #pegadinhasengraçadas #pegadinhastiktok #😂 #😂😂 #😂😂😂 ,https://www.tiktok.com/@gabrielrickam/video/7290972440836967686,498700,13800,105800,12100000,"pegadinha,pegadinhas,pegadinhasbrasil,pegadinhasengraçadas,pegadinhastiktok,😂,😂😂,😂😂😂","pegadinha,pegadinhas,pegadinhasbrasil,pegadinhasengraçadas,pegadinhastiktok,😂,😂😂,😂😂😂",Religião
cortes.mansao.maromba.tg,180700,573,505,Triste ne ? #toguro #toguroofcial #mansaomaromba ,https://www.tiktok.com/@cortes.mansao.maromba.tg/video/7282089569485344005,584100,11600,19100,11300000,"toguro,toguroofcial,mansaomaromba","toguro,toguroofcial,mansaomaromba",Viagem
saudavelmentexp,193200,97,255,Os benefícios de dormir com estômago vazio😴. . . #cuidadoscomasaude #julioluchmann  #cuidadoscomosono #vidasaudavel  #sono #dormir #jejumintermitente  . . Créditos: Dr Julio Luchmann ,https://www.tiktok.com/@saudavelmentexp/video/7285685946371050757,391200,4352,105100,7000000,"cuidadoscomasaude,julioluchmann,cuidadoscomosono,vidasaudavel,sono,dormir,jejumintermitente","cuidadoscomasaude,julioluchmann,cuidadoscomosono,vidasaudavel,sono,dormir,jejumintermitente",Fitness
brunalohaiine2,794500,2774,77,QUANDO ELE CHEGA SEM AVISAR #asmr #asmrsounds #asmrvideo ,https://www.tiktok.com/@brunalohaiine2/video/7290692786364353798,610600,2609,1998,16500000,"asmr,asmrsounds,asmrvideo","asmr,asmrsounds,asmrvideo",Outro
provavivaquedeusexiste,733800,1628,1186,FINAL DESSE GRANDE TESTEMUNHO DE SUPERAÇÃO 👏👏 testemunho completo no canal do YouTube maquir podcast vai lá e se increva no canal DEUS ABENÇOE #testemunhoimpactante #testemunhoforte #provavivaquedeusexiste #tiktok #veja #fortes #maquirpodcast #CapCut ,https://www.tiktok.com/@provavivaquedeusexiste/video/7285910484413336838,180300,1169,4980,3600000,"testemunhoimpactante,testemunhoforte,provavivaquedeusexiste,tiktok,veja,fortes,maquirpodcast,capcut","testemunhoimpactante,testemunhoforte,provavivaquedeusexiste,tiktok,veja,fortes,maquirpodcast,CapCut",Religião
lygospel_,1300000,881,479,Acalma o meu coração 😭🙏 #status #louvor #gospel #musicagospel #hino ,https://www.tiktok.com/@lygospel_/video/7273305944254156038,1200000,4418,129700,12700000,"status,louvor,gospel,musicagospel,hino","status,louvor,gospel,musicagospel,hino",Arte
casamentoajudando,1000000,3,135,Milionário dá moto a jovem entregador por seu grande coração 😭 Sua história nos fez chorar . PARTE 1 #milionario #experimentosocial #amoraoproximo #viral #ajudar ,https://www.tiktok.com/@casamentoajudando/video/7293299290468781318,116500,1614,2145,6200000,"milionario,experimentosocial,amoraoproximo,viral,ajudar","milionario,experimentosocial,amoraoproximo,viral,ajudar",Religião
origemprospera,326400,449,379,Milionária Como Afiliada | Brubusiness #bruaraujo #brubusiness #podcast #origemprospera #marketingdigital,https://www.tiktok.com/@origemprospera/video/7268790913143491846,37400,440,3402,386200,"bruaraujo,brubusiness,podcast,origemprospera,marketingdigital","bruaraujo,brubusiness,podcast,origemprospera,marketingdigital",Viagem
0blogueirinhodecaf,172800,9604,510,"Quando eu tirar minha habilitação não direi nada, mas haverá sinais !! #memestiktok #habilitação #ralydossertões #oblogueirinhodecaf #humor ",https://www.tiktok.com/@0blogueirinhodecaf/video/7294742627080097030,157300,1550,18100,4500000,"memestiktok,habilitação,ralydossertões,oblogueirinhodecaf,humor","memestiktok,habilitação,ralydossertões,oblogueirinhodecaf,humor",Comédia
mickawata96,12000,295,46,Sérgio explica porquê é ateu #sergiosacani #astronomia #ateismo  #podpah #cortespodcast ,https://www.tiktok.com/@mickawata96/video/7288693625284824326,15300,3183,1844,2200000,"sergiosacani,astronomia,ateismo,podpah,cortespodcast","sergiosacani,astronomia,ateismo,podpah,cortespodcast",Outro
pregacoessandraalves,917200,1395,304,O céu responde com sua Glória #aceitaquedoimenos #testemunhoforte #vingançademulher #avingançanuncaéplena #sejasabio #sabedoriadevida #sabedoriadivina #pregacoessandraalves ,https://www.tiktok.com/@pregacoessandraalves/video/7299229774260505861,169200,2841,16100,1700000,"aceitaquedoimenos,testemunhoforte,vingançademulher,avingançanuncaéplena,sejasabio,sabedoriadevida,sabedoriadivina,pregacoessandraalves","aceitaquedoimenos,testemunhoforte,vingançademulher,avingançanuncaéplena,sejasabio,sabedoriadevida,sabedoriadivina,pregacoessandraalves",Moda
papoviral,216100,335,312,Quanto é 5+5x5? #desafio #quantoe #brincadeira #multiplicacao #entrevista #matematica #viral #desafiotiktok #desafiotiktokbr ,https://www.tiktok.com/@papoviral/video/7284723472138456326,125900,17800,3817,11300000,"desafio,quantoe,brincadeira,multiplicacao,entrevista,matematica,viral,desafiotiktok,desafiotiktokbr","desafio,quantoe,brincadeira,multiplicacao,entrevista,matematica,viral,desafiotiktok,desafiotiktokbr",Religião
vikbarbossss,31300,167,32,Como viralizar no TikT0k para fazer mais vendas #viralizar #venderonline ,https://www.tiktok.com/@vikbarbossss/video/7279158292914457861,17900,280,2469,337700,"viralizar,venderonline","viralizar,venderonline",Outro
cinecutstv,22400,23,37,[Part 1] Gigantes de aço! #gigantesdeaco #film #cortesfilmes #corte #filmesnetflix #fypシ #viral_video ,https://www.tiktok.com/@cinecutstv/video/7292809054022356229,429000,877,701,4800000,"gigantesdeaco,film,cortesfilmes,corte,filmesnetflix,fypシ,viral_video","gigantesdeaco,film,cortesfilmes,corte,filmesnetflix,fypシ,viral_video",Outro
filhosdaluz_23,23300,4,68,#lamartineposella #podcast #cristao #apocalypse #inteligencialtda #jesus #curiosidades ,https://www.tiktok.com/@filhosdaluz_23/video/7285346656281824518,33300,537,1677,1100000,"lamartineposella,podcast,cristao,apocalypse,inteligencialtda,jesus,curiosidades","lamartineposella,podcast,cristao,apocalypse,inteligencialtda,jesus,curiosidades",Arte
thauany_diane,3654,14100,344,#CapCut ,https://www.tiktok.com/@thauany_diane/video/7273569044366707973,20100,1234,2067,191900,capcut,CapCut,Outro
magothx,286800,4341,346,Muito Bom 😂 || ib 👆🏼 || #freefire #freefire_lover #free_fire #freefirethofficial #gaby❤️magoth ,https://www.tiktok.com/@magothx/video/7296960600138059014,13900,168,258,227600,"freefire,freefire_lover,free_fire,freefirethofficial,gaby❤️magoth","freefire,freefire_lover,free_fire,freefirethofficial,gaby❤️magoth",Fitness
dra_lara,26200,285,140,Receita natural para clarear os dentes. #dicas #alimentos #bemestar #saude #alimentação #alimentacaosaudavel #remediosnaturais #receita #dentes ,https://www.tiktok.com/@dra_lara/video/7284761697452051717,52000,2980,68100,4800000,"dicas,alimentos,bemestar,saude,alimentação,alimentacaosaudavel,remediosnaturais,receita,dentes","dicas,alimentos,bemestar,saude,alimentação,alimentacaosaudavel,remediosnaturais,receita,dentes",Religião
emerson.resolve,758200,868,2039,Pode escolher tudo que quiser no mercado de graça 🥹#motivacional #ajudeoproximo #deus #inspiracao ,https://www.tiktok.com/@emerson.resolve/video/7299104312716758278,703300,12300,2755,5900000,"motivacional,ajudeoproximo,deus,inspiracao","motivacional,ajudeoproximo,deus,inspiracao",Religião
st4r_songs_,19200,29600,21,A morte do Vaqueiro-Luiz Gonzaga #capcut #fy #vaiprofycaramba #viralvideo #viral #zyxcba #miih_y0 ,https://www.tiktok.com/@st4r_songs_/video/7269975791721581830,483800,3751,14600,3500000,"capcut,fy,vaiprofycaramba,viralvideo,viral,zyxcba,miih_y0","CapCut,fy,vaiprofycaramba,viralvideo,viral,zyxcba,miih_y0",Outro
tipografia_1999_,1400000,29400,1527,#trechos ,https://www.tiktok.com/@tipografia_1999_/video/7300551294224305413,181200,837,15000,2000000,trechos,trechos,Outro
storydaray,688700,730,737,#rayssabuq #casamento #cristao #crente #divórcio ,https://www.tiktok.com/@storydaray/video/7298488145438412038,386800,2587,5851,2700000,"rayssabuq,casamento,cristao,crente,divórcio","rayssabuq,casamento,cristao,crente,divórcio",Outro
mentes_brilhantes2,1800000,2957,451,As pessoas não passam de simples máscaras #fyp #motivacao #reflexão #amor #motivacional #relacionamento #filosofia #psicologia ,https://www.tiktok.com/@mentes_brilhantes2/video/7284390137683840262,207100,1333,55600,4500000,"fyp,motivacao,reflexão,amor,motivacional,relacionamento,filosofia,psicologia","fyp,motivacao,reflexão,amor,motivacional,relacionamento,filosofia,psicologia",Outro
dudadoplay,305700,12200,86,#debochada ,https://www.tiktok.com/@dudadoplay/video/7275851372619140358,364800,1030,559,4100000,debochada,debochada,Outro
motivacaonowofc,1200000,439,339,Se você quer uma recompensa de Deus faça seu esforço. #motivacaonow #videomotivacional #motivacao #reflexão ,https://www.tiktok.com/@motivacaonowofc/video/7292928085735853318,168300,3633,74800,3200000,"motivacaonow,videomotivacional,motivacao,reflexão","motivacaonow,videomotivacional,motivacao,reflexão",Outro
_fatoscuriosos_ofc,164900,166,228,Nosso tempo está acabando! ib @Prih Marvila  #apocalipse #fimdomundo #fimdostempos #teoriasdaconspiração #israel #bizarro #misterio #misteriosonotiktok #fatoscuriosos #fy ,https://www.tiktok.com/@_fatoscuriosos_ofc/video/7288863186751687942,141500,2314,41600,2600000,"apocalipse,fimdomundo,fimdostempos,teoriasdaconspiração,israel,bizarro,misterio,misteriosonotiktok,fatoscuriosos,fy","apocalipse,fimdomundo,fimdostempos,teoriasdaconspiração,israel,bizarro,misterio,misteriosonotiktok,fatoscuriosos,fy",Viagem
morebible,1300000,556,815,"🚨CUIDADO, ESSE VÍDEO CONTÉM UMA CHUVA DE VERDADES!😳 #igreja #pregacao #pastor #crentenotiktok #videoviral ",https://www.tiktok.com/@morebible/video/7299964491209526534,72300,1448,6930,652900,"igreja,pregacao,pastor,crentenotiktok,videoviral","igreja,pregacao,pastor,crentenotiktok,videoviral",Religião
rub._.lluiza,9851,3215,2,#ursinho #fyp ,https://www.tiktok.com/@rub._.lluiza/video/7299447871651204357,1300000,8901,20000,7900000,"ursinho,fyp","ursinho,fyp",Outro
cassiofelixoficial,66500,6459,189,😂🤷🏻‍♂️#jesuslovesyou #fycristao #aperseguicaonaoparouaigreja ,https://www.tiktok.com/@cassiofelixoficial/video/7286815471419067653,313600,2062,2826,2000000,"jesuslovesyou,fycristao,aperseguicaonaoparouaigreja","jesuslovesyou,fycristao,aperseguicaonaoparouaigreja",Religião
cenas.de.valor,151800,172,105,Filme: O menino do Pijama Listrado 🎬 . #filmeomeninodopijamalistrado #omeninodopijamalistrado #omeninodopijamalistradoedit #filmeseseries #judeus #cenasdevalor ,https://www.tiktok.com/@cenas.de.valor/video/7275447007110581509,171000,1668,639,2100000,"filmeomeninodopijamalistrado,omeninodopijamalistrado,omeninodopijamalistradoedit,filmeseseries,judeus,cenasdevalor","filmeomeninodopijamalistrado,omeninodopijamalistrado,omeninodopijamalistradoedit,filmeseseries,judeus,cenasdevalor",Religião
